CV_ID,vocabTitle,ontology,ontology_name,subject,version,creator,versionInfo,scheme,schemeLabel,topConcept,dataURI,owner,contributor,isDefinedBy,vocabURI,description,date_accepted,dct:accrualPolicy,meta:lastEditedBy
AZIMT,AZ Imaging Modality,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingModality_cv,imagingmodality_cv,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingModality,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck825,ImagingModality_cv-1.0.0,ImagingModalityScheme,Imaging Modality Scheme,ImagingModality,https://purl.astrazeneca.net/rd/data/imaging/ImagingModality/,"Holman, James; [email]","Harrison, Ian; [email]",,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingModality/,Modalities of Imaging - method by which images are captured and generated,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck825
AZICL,AZ Indication Classification,https://purl.astrazeneca.net/rd/vocab/indication/IndicationClassification_cv,indicationclassification_cv,https://purl.astrazeneca.net/rd/vocab/indication/IndicationClassification,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck826,IndicationClassification_cv-1.0.0,IndicationClassificationScheme,Indication Classification Scheme,IndicationClassification,https://purl.astrazeneca.net/rd/data/indication/IndicationClassification/,"Conte, Nathalie; [email]","Conte, Nathalie; [email]",,https://purl.astrazeneca.net/rd/vocab/indication/IndicationClassification/,Classification of indications,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck826
AZDDF,AZ Dataset Distribution  File Formats,https://purl.astrazeneca.net/rd/vocab/dataset/DistributionFormat_cv,distributionformat_cv,https://purl.astrazeneca.net/rd/vocab/dataset/DistributionFormat,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck827,DistributionFormat_cv-1.0.0,DistributionFormatScheme,Distribution File Format Scheme,DistributionFormat,https://purl.astrazeneca.net/rd/data/dataset/DistributionFormat/,"Holman, James; [email]","Scuffell, Derek; [email]",,https://purl.astrazeneca.net/rd/data/dataset/DistributionFormat/,Formats of dataset distributions (file resources),21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck827
AZBCM,AZ Biospecimen Collection Methods,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenCollectionMethod_cv,biospecimencollectionmethod_cv,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenCollectionMethod,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck828,BiospecimenCollectionMethod_cv-1.0.0,BiospecimenCollectionMethodScheme,Biospecimen Collection Method Scheme,BiospecimenCollectionMethod,https://purl.astrazeneca.net/rd/data/biospecimen/BiospecimenCollectionMethod/,"Conte, Nathalie; [email]","Conte, Nathalie; [email]",,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenCollectionMethod/,Collection methods for biospecimens,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck828
AZBSM,AZ Biospecimen Materials,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenMaterial_cv,biospecimenmaterial_cv,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenMaterial,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck829,BiospecimenMaterial_cv-1.0.0,BiospecimenMaterialScheme,Biospecimen Material Scheme,BiospecimenMaterial,https://purl.astrazeneca.net/rd/data/biospecimen/BiospecimenMaterial/,"Conte, Nathalie; [email]","Conte, Nathalie; [email]",,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenMaterial/,materials that biospecimens can be composed of,22/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck829
AZBPM,AZ Biospecimen Preservation Methods,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenPreservationMethod_cv,biospecimenpreservationmethod_cv,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenPreservationMethod,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck830,BiospecimenPreservationMethod_cv-1.0.0,BiospecimenPreservationMethodScheme,Biospecimen Preservation Method Scheme,BiospecimenPreservationMethod,https://purl.astrazeneca.net/rd/data/biospecimen/BiospecimenPreservationMethod/,"Conte, Nathalie; [email]","Conte, Nathalie; [email]",,https://purl.astrazeneca.net/rd/vocab/biospecimen/BiospecimenPreservationMethod/,preservation methods used for preserving biospecimens,22/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck830
AZISM,AZ Imaging Stain Methods,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingStainMethod_cv,imagingstainmethod_cv,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingStainMethod,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck831,ImagingStainMethod_cv-1.0.0,ImagingStainMethodScheme,Imaging Staining Method Scheme,ImagingStainMethod,https://purl.astrazeneca.net/rd/data/imaging/ImagingStainMethod/,"Holman, James; [email]","Harrison, Ian; [email]",,https://purl.astrazeneca.net/rd/vocab/imaging/ImagingStainMethod/,Methods of Biospecimen Staining used in Imaging,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck831
AZSTY,AZ Study Type,https://purl.astrazeneca.net/rd/vocab/study/StudyType_cv,studytype_cv,https://purl.astrazeneca.net/rd/vocab/study/StudyType,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck831,StudyType_cv-1.0.0,StudyTypeScheme,Study Type Scheme,StudyType,https://purl.astrazeneca.net/rd/data/study/StudyType/,"Holman, James; [email]",https://purl.astrazeneca.net/en/data/agent/Person/kqrs731,,https://purl.astrazeneca.net/rd/vocab/study/StudyType/,study types of interest to AstraZeneca,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck831
AZWIR,SKOS Template Example,https://purl.astrazeneca.net/rd/vocab/wine/WineRegion_cv,wineregion_cv,https://purl.astrazeneca.net/rd/vocab/wine/WineRegion,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck831,WineRegion_cv-1.0.0,WineRegionScheme,Wine Region Scheme,WineRegion,https://purl.astrazeneca.net/rd/data/wine/WineRegion/,"Holman, James; [email]","Scuffell, Derek; [email]",,https://purl.astrazeneca.net/rd/vocab/wine/WineRegion/,Wine Regions  of interest to AstraZeneca,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck831
RMOAT,SRS Optical Analysis Technique,https://purl.astrazeneca.net/rd/vocab/process/SRS/OpticalAnalyticalTechnique_cv,srs_opticalanalysistechnique_cv,https://purl.astrazeneca.net/rd/vocab/process/SRS/OpticalAnalysisTechnique,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck831,OpticalAnalysisTechnique_cv-1.0.0,OpticalAnalysisTechniqueScheme,Optical Analysis Technique Scheme,OpticalAnalysisTechnique,https://purl.astrazeneca.net/rd/data/process/SRS/OpticalAnalysisTechnique/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/process/SRS/OpticalAnalysisTechnique,Substance Registration System Optical Analysis Techniques,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck831
AGREW,Winter Wheat Recommended Varieties,https://www.agrimetrics.co.uk/def/crop/WinterWheatRecommendedVarities_cv,winterwheatrecommendedvarities_cv,https://www.agrimetrics.co.uk/def/crop/Variety,0.0.3,https://www.agrimetrics.co.uk/data/agent/Person/dscuffell,WinterWheatVariety_cv-1.0.0,VarietyScheme,Variety Scheme,WinterWheatVariety,https://www.agrimetrics.co.uk/data/crop/Variety/,"Holman, James; [email]","Scuffell, Derek; [email]",,https://www.agrimetrics.co.uk/def/crop/WinterWheatRecommendedVarities,Winter Wheat Recommended List,21/01/2022,https://github.com/agrimetrics/controlled_vocab/README.md,https://www.agrimetrics.co.uk/data/agent/Person/aaubin
RMIS,SRS Initial State,https://purl.astrazeneca.net/rd/vocab/substance/SRS/InitialState_cv,srs_initialstate_cv,https://purl.astrazeneca.net/rd/vocab/substance/SRS/InitialState,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck831,InitialState_cv-1.0.0,InitialStateScheme,Initial State Scheme,InitialState,https://purl.astrazeneca.net/rd/data/substance/SRS/InitialState/,"Holman, James; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/substance/SRS/InitialState,Substance Registration System Substance Initial States,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck831
AZSPE,AZ Biological Species,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSpecies_cv,biologicalspecies_cv,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSpecies,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck829,BiologicalSpecies_cv-1.0.0,BiologicalSpeciesScheme,Biological Species Scheme,BiologicalSpecies,https://purl.astrazeneca.net/rd/data/biology/BiologicalSpecies/,"Holman, James; [email]","Scuffell, Derek; [email]",,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSpecies/,biological species of interest to AZ,22/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klck829
RMST,SRS Substance Type,https://purl.astrazeneca.net/rd/vocab/substance/SRS/SubstanceType_cv,srs_substancetype_cv,https://purl.astrazeneca.net/rd/vocab/substance/SRS/SubstanceType,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klmq720,SubstanceType_cv-1.0.0,SubstanceTypeScheme,Substance Type Scheme,SubstanceType,https://purl.astrazeneca.net/rd/data/substance/SRS/SubstanceType/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/substance/SRS/SubstanceType,Substance Registration System Substance Types,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMASI,SRS Alternative Substance Identifier,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/AlternativeSubstanceIdentifier_cv,srs_alternativesubstanceidentifier_cv,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/AlternativeSubstanceIdentifier,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klmq720,AlternativeSubstanceIdentifier_cv-1.0.1,AlternativeSubstanceIdentifierScheme,Alternative Substance Identifier Scheme,AlternativeSubstanceIdentifier,https://purl.astrazeneca.net/rd/data/identifier/SRS/AlternativeSubstanceIdentifier/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/AlternativeSubstanceIdentifier,Substance Registration System Alternative Substance Identifiers,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMSRD,SRS Supporting Data Reference,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/SupportingDataReference_cv,srs_supportingdatareference_cv,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/SupportingDataReference,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,SupportingDataReference_cv-1.0.0,SupportingDataReferenceScheme,Supporting Data Reference Scheme,SupportingDataReference,https://purl.astrazeneca.net/rd/data/identifier/SRS/SupportingDataReference/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/SupportingDataReference,Substance Registration System Supporting Data Reference,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
RMSV,SRS Solvent,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solvent_cv,srs_solvent_cv,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solvent,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,Solvent_cv-1.0.0,SolventScheme,Solvent Scheme,Solvent,https://purl.astrazeneca.net/rd/data/substance/SRS/Solvent/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solvent,Substance Registration System Solvents ,22/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
RMMWC,SRS Molecular Weight Calculation,https://purl.astrazeneca.net/rd/vocab/model/SRS/MolecularWeightCalculation_cv,srs_molecularweightcalculation_cv,https://purl.astrazeneca.net/rd/vocab/model/SRS/MolecularWeightCalculation,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,MolecularWeightCalculation_cv-1.0.0,MolecularWeightCalculationScheme,Molecular Weight Calculation Scheme,MolecularWeightCalculation,https://purl.astrazeneca.net/rd/data/model/SRS/MolecularWeightCalculation/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/model/SRS/MolecularWeightCalculation,Substance Registration System Molecular Weight Calculations,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
RMSM,SRS Synthesis Method,https://purl.astrazeneca.net/rd/vocab/process/SRS/SynthesisMethod_cv,srs_synthesismethod_cv,https://purl.astrazeneca.net/rd/vocab/process/SRS/SynthesisMethod,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klmq720,SynthesisMethod_cv-1.0.0,SynthesisMethodScheme,Synthesis Method Scheme,SynthesisMethod,https://purl.astrazeneca.net/rd/data/process/SRS/SynthesisMethod/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/process/SRS/SynthesisMethod,Substance Registration System Synthesis Methods,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMSO,SRS Solubility,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solubility_cv,srs_solubility_cv,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solubility,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,Solubility_cv-1.0.0,SolubilityScheme,Solubility Scheme,Solubility,https://purl.astrazeneca.net/rd/data/substance/SRS/Solubility/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Solubility,Substance Registration System Substance Solubility,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
RMNRT,SRS Notebook Reference Type,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/NotebookReferenceType_cv,srs_notebookreferencetype_cv,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/NotebookReferenceType,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,NotebookReferenceType_cv-1.0.0,NotebookReferenceTypeScheme,Notebook Reference Type Scheme,NotebookReferenceType,https://purl.astrazeneca.net/rd/data/identifier/SRS/NotebookReferenceType/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/identifier/SRS/NotebookReferenceType,Substance Registration System Notebook Reference Types,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
RMORT,SRS Owner Reference Type,https://purl.astrazeneca.net/rd/vocab/experiment/SRS/OwnerReferenceType_cv,srs_ownerreferencetype_cv,https://purl.astrazeneca.net/rd/vocab/experiment/SRS/OwnerReferenceType,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,OwnerReferenceType_cv-1.0.0,OwnerReferenceTypeScheme,Owner Reference Type Scheme,OwnerReferenceType,https://purl.astrazeneca.net/rd/data/experiment/SRS/OwnerReferenceType/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/experiment/SRS/OwnerReferenceType,Substance Registration System Owner Reference Types,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMA,SRS Adduct,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Adduct_cv,srs_adduct_cv,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Adduct,1.0.3,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,Adduct_cv-1.0.3,AdductScheme,Adduct Scheme,Adduct,https://purl.astrazeneca.net/rd/data/substance/SRS/Adduct/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/substance/SRS/Adduct,Substance Registration System Adducts,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMPAT,SRS Purity and Analysis Technique,https://purl.astrazeneca.net/rd/vocab/process/SRS/PurityandAnalysisTechnique_cv,srs_purityandanalysistechnique_cv,https://purl.astrazeneca.net/rd/vocab/process/SRS/PurityandAnalysisTechnique,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,PurityandAnalysisTechnique_cv-1.0.0,PurityandAnalysisTechniqueScheme,Purity and Analysis Technique Scheme,PurityandAnalysisTechnique,https://purl.astrazeneca.net/rd/data/process/SRS/PurityandAnalysisTechnique/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/process/SRS/PurityandAnalysisTechnique,Substance Registration System PurityandAnalysisTechniques,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/klmq720
RMSI,SRS Site,https://purl.astrazeneca.net/rd/vocab/geospatial/SRS/Site_cv,srs_site_cv,https://purl.astrazeneca.net/rd/vocab/geospatial/SRS/Site,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302,Site_cv-1.0.0,SiteScheme,Site Scheme,Site,https://purl.astrazeneca.net/rd/data/geospatial/SRS/Site/,"Slann, Michael; [email]","Slann, Michael; [email]",,https://purl.astrazeneca.net/rd/vocab/geospatial/SRS/Site,Substance Registration System Site,21/01/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
AZCNT,AZ Country,https://purl.astrazeneca.net/rd/vocab/geospatial/Country_cv,country_cv,https://purl.astrazeneca.net/rd/vocab/geospatial/Country,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/klck825,Country_cv-1.0.0,CountryScheme,Country Scheme,Country,https://purl.astrazeneca.net/rd/data/geospatial/Country/,"Yockey, Courtland; [email]","Yockey, Courtland; [email]",,https://purl.astrazeneca.net/rd/vocab/geospatial/Country/,Countries,12/06/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kfvv302
AZTA,AZ Therapeutic Areas,https://purl.astrazeneca.net/rd/vocab/therapy/TherapeuticArea_cv,therapeuticarea_cv,https://purl.astrazeneca.net/rd/vocab/therapy/TherapeuticArea,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,TherapeuticArea_cv-1.0.0,TherapeuticAreaScheme,Therapeutic Area Scheme,TherapeuticArea,https://purl.astrazeneca.net/rd/data/therapy/TherapeuticArea/,"Conte, Nathalie; [email]","Conte, Nathalie; [email]",,https://purl.astrazeneca.net/rd/vocab/therapy/TherapeuticArea/,Therapeutic Areas,09/06/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720
AZBSX,AZ Biological Sex,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSex_cv,biologicalsex_cv,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSex,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,BiologicalSex_cv-1.0.0,BiologicalSexScheme,Biological Sex Scheme,BiologicalSex,https://purl.astrazeneca.net/rd/data/biology/BiologicalSex/,"Conte, Nathalie; [email]","Khodiyar, Varsha; [email]",,https://purl.astrazeneca.net/rd/vocab/biology/BiologicalSex/,Biological Sexes,10/06/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720
AZSC,AZ Security Class,https://purl.astrazeneca.net/rd/vocab/data/SecurityClass_cv,securityclass_cv,https://purl.astrazeneca.net/rd/vocab/data/SecurityClass,0.0.1,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,SecurityClass_cv-1.0.0,SecurityClassScheme,Security Class Scheme,SecurityClass,https://purl.astrazeneca.net/rd/data/data/SecurityClass/,"Conte, Nathalie; [email]","Khodiyar, Varsha; [email]",,https://purl.astrazeneca.net/rd/vocab/data/SecurityClass/,Security Classes,13/06/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720
AZFF,AZ File Format,https://purl.astrazeneca.net/rd/vocab/imaging/FileFormat_cv,fileformat_cv,https://purl.astrazeneca.net/rd/vocab/imaging/FileFormat,1.0.0,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720,FileFormat_cv-1.0.0,FileFormatScheme,File Format Scheme,FileFormat,https://purl.astrazeneca.net/rd/data/imaging/FileFormat/,"Holman, James; [email]","Harrison, Ian; [email]",,https://purl.astrazeneca.net/rd/vocab/imaging/FileFormat/,File Formats,01/09/2022,https://bitbucket.astrazeneca.net/projects/ONRD/repos/vocabs/browse/cvrecipe,https://purl.astrazeneca.net/en/data/agent/Person/kmlq720
